map:
	dimensions:
		- 32
		- 32
	obstacles:
		- !!python/tuple
		- 31
		- 31
		- !!python/tuple
		- 30
		- 31
		- !!python/tuple
		- 27
		- 31
		- !!python/tuple
		- 26
		- 31
		- !!python/tuple
		- 25
		- 31
		- !!python/tuple
		- 24
		- 31
		- !!python/tuple
		- 23
		- 31
		- !!python/tuple
		- 22
		- 31
		- !!python/tuple
		- 21
		- 31
		- !!python/tuple
		- 20
		- 31
		- !!python/tuple
		- 19
		- 31
		- !!python/tuple
		- 18
		- 31
		- !!python/tuple
		- 17
		- 31
		- !!python/tuple
		- 16
		- 31
		- !!python/tuple
		- 14
		- 31
		- !!python/tuple
		- 13
		- 31
		- !!python/tuple
		- 12
		- 31
		- !!python/tuple
		- 11
		- 31
		- !!python/tuple
		- 9
		- 31
		- !!python/tuple
		- 8
		- 31
		- !!python/tuple
		- 7
		- 31
		- !!python/tuple
		- 4
		- 31
		- !!python/tuple
		- 3
		- 31
		- !!python/tuple
		- 2
		- 31
		- !!python/tuple
		- 1
		- 31
		- !!python/tuple
		- 0
		- 31
		- !!python/tuple
		- 31
		- 30
		- !!python/tuple
		- 18
		- 30
		- !!python/tuple
		- 0
		- 30
		- !!python/tuple
		- 31
		- 29
		- !!python/tuple
		- 18
		- 29
		- !!python/tuple
		- 0
		- 29
		- !!python/tuple
		- 31
		- 28
		- !!python/tuple
		- 18
		- 28
		- !!python/tuple
		- 0
		- 28
		- !!python/tuple
		- 31
		- 27
		- !!python/tuple
		- 18
		- 27
		- !!python/tuple
		- 0
		- 27
		- !!python/tuple
		- 31
		- 26
		- !!python/tuple
		- 27
		- 26
		- !!python/tuple
		- 26
		- 26
		- !!python/tuple
		- 9
		- 13
		- !!python/tuple
		- 8
		- 5
		- !!python/tuple
		- 0
		- 13
		- !!python/tuple
		- 18
		- 11
		- !!python/tuple
		- 13
		- 11
		- !!python/tuple
		- 9
		- 11
		- !!python/tuple
		- 0
		- 11
		- !!python/tuple
		- 31
		- 2
		- !!python/tuple
		- 28
		- 10
		- !!python/tuple
		- 27
		- 2
		- !!python/tuple
		- 27
		- 10
		- !!python/tuple
		- 26
		- 10
		- !!python/tuple
		- 24
		- 10
		- !!python/tuple
		- 23
		- 10
		- !!python/tuple
		- 25
		- 26
		- !!python/tuple
		- 18
		- 10
		- !!python/tuple
		- 13
		- 10
		- !!python/tuple
		- 9
		- 10
		- !!python/tuple
		- 11
		- 26
		- !!python/tuple
		- 6
		- 10
		- !!python/tuple
		- 8
		- 26
		- !!python/tuple
		- 5
		- 10
		- !!python/tuple
		- 7
		- 26
		- !!python/tuple
		- 4
		- 10
		- !!python/tuple
		- 0
		- 10
		- !!python/tuple
		- 31
		- 1
		- !!python/tuple
		- 2
		- 26
		- !!python/tuple
		- 23
		- 9
		- !!python/tuple
		- 18
		- 9
		- !!python/tuple
		- 8
		- 13
		- !!python/tuple
		- 9
		- 21
		- !!python/tuple
		- 6
		- 26
		- !!python/tuple
		- 9
		- 9
		- !!python/tuple
		- 31
		- 12
		- !!python/tuple
		- 0
		- 21
		- !!python/tuple
		- 0
		- 9
		- !!python/tuple
		- 31
		- 0
		- !!python/tuple
		- 23
		- 7
		- !!python/tuple
		- 24
		- 15
		- !!python/tuple
		- 22
		- 7
		- !!python/tuple
		- 23
		- 15
		- !!python/tuple
		- 18
		- 7
		- !!python/tuple
		- 8
		- 11
		- !!python/tuple
		- 9
		- 7
		- !!python/tuple
		- 10
		- 15
		- !!python/tuple
		- 8
		- 7
		- !!python/tuple
		- 9
		- 15
		- !!python/tuple
		- 31
		- 10
		- !!python/tuple
		- 0
		- 19
		- !!python/tuple
		- 0
		- 7
		- !!python/tuple
		- 22
		- 10
		- !!python/tuple
		- 24
		- 26
		- !!python/tuple
		- 23
		- 6
		- !!python/tuple
		- 22
		- 6
		- !!python/tuple
		- 18
		- 6
		- !!python/tuple
		- 8
		- 10
		- !!python/tuple
		- 10
		- 26
		- !!python/tuple
		- 9
		- 6
		- !!python/tuple
		- 7
		- 10
		- !!python/tuple
		- 9
		- 26
		- !!python/tuple
		- 8
		- 6
		- !!python/tuple
		- 6
		- 31
		- !!python/tuple
		- 9
		- 14
		- !!python/tuple
		- 31
		- 9
		- !!python/tuple
		- 0
		- 18
		- !!python/tuple
		- 1
		- 26
		- !!python/tuple
		- 0
		- 6
		- !!python/tuple
		- 27
		- 5
		- !!python/tuple
		- 22
		- 9
		- !!python/tuple
		- 23
		- 5
		- !!python/tuple
		- 22
		- 5
		- !!python/tuple
		- 18
		- 5
		- !!python/tuple
		- 20
		- 21
		- !!python/tuple
		- 27
		- 0
		- !!python/tuple
		- 26
		- 0
		- !!python/tuple
		- 28
		- 16
		- !!python/tuple
		- 23
		- 8
		- !!python/tuple
		- 22
		- 0
		- !!python/tuple
		- 24
		- 16
		- !!python/tuple
		- 25
		- 0
		- !!python/tuple
		- 27
		- 16
		- !!python/tuple
		- 22
		- 8
		- !!python/tuple
		- 21
		- 0
		- !!python/tuple
		- 23
		- 16
		- !!python/tuple
		- 24
		- 0
		- !!python/tuple
		- 26
		- 16
		- !!python/tuple
		- 27
		- 24
		- !!python/tuple
		- 23
		- 0
		- !!python/tuple
		- 25
		- 16
		- !!python/tuple
		- 18
		- 2
		- !!python/tuple
		- 18
		- 12
		- !!python/tuple
		- 18
		- 8
		- !!python/tuple
		- 17
		- 0
		- !!python/tuple
		- 20
		- 0
		- !!python/tuple
		- 22
		- 16
		- !!python/tuple
		- 18
		- 4
		- !!python/tuple
		- 19
		- 0
		- !!python/tuple
		- 18
		- 0
		- !!python/tuple
		- 13
		- 12
		- !!python/tuple
		- 15
		- 0
		- !!python/tuple
		- 18
		- 24
		- !!python/tuple
		- 14
		- 0
		- !!python/tuple
		- 13
		- 0
		- !!python/tuple
		- 27
		- 1
		- !!python/tuple
		- 31
		- 11
		- !!python/tuple
		- 0
		- 20
		- !!python/tuple
		- 0
		- 8
		- !!python/tuple
		- 4
		- 16
		- !!python/tuple
		- 0
		- 12
		- !!python/tuple
		- 31
		- 3
		- !!python/tuple
		- 5
		- 16
		- !!python/tuple
		- 4
		- 0
		- !!python/tuple
		- 6
		- 16
		- !!python/tuple
		- 5
		- 0
		- !!python/tuple
		- 7
		- 16
		- !!python/tuple
		- 8
		- 24
		- !!python/tuple
		- 31
		- 5
		- !!python/tuple
		- 0
		- 14
		- !!python/tuple
		- 0
		- 2
		- !!python/tuple
		- 3
		- 26
		- !!python/tuple
		- 27
		- 3
		- !!python/tuple
		- 6
		- 0
		- !!python/tuple
		- 8
		- 16
		- !!python/tuple
		- 9
		- 24
		- !!python/tuple
		- 7
		- 0
		- !!python/tuple
		- 8
		- 8
		- !!python/tuple
		- 9
		- 16
		- !!python/tuple
		- 8
		- 0
		- !!python/tuple
		- 9
		- 8
		- !!python/tuple
		- 10
		- 16
		- !!python/tuple
		- 9
		- 0
		- !!python/tuple
		- 11
		- 16
		- !!python/tuple
		- 29
		- 16
		- !!python/tuple
		- 0
		- 0
		- !!python/tuple
		- 10
		- 0
		- !!python/tuple
		- 12
		- 16
		- !!python/tuple
		- 13
		- 24
		- !!python/tuple
		- 31
		- 7
		- !!python/tuple
		- 0
		- 16
		- !!python/tuple
		- 4
		- 24
		- !!python/tuple
		- 0
		- 4
		- !!python/tuple
		- 8
		- 12
		- !!python/tuple
		- 11
		- 0
		- !!python/tuple
		- 13
		- 16
		- !!python/tuple
		- 9
		- 12
		- !!python/tuple
		- 12
		- 0
		- !!python/tuple
		- 29
		- 0
		- !!python/tuple
		- 2
		- 0
		- !!python/tuple
		- 31
		- 16
		- !!python/tuple
		- 0
		- 25
		- !!python/tuple
		- 30
		- 0
		- !!python/tuple
		- 31
		- 8
		- !!python/tuple
		- 3
		- 0
		- !!python/tuple
		- 0
		- 17
		- !!python/tuple
		- 25
		- 10
		- !!python/tuple
		- 17
		- 5
		- !!python/tuple
		- 18
		- 13
		- !!python/tuple
		- 19
		- 21
		- !!python/tuple
		- 18
		- 1
		- !!python/tuple
		- 29
		- 10
		- !!python/tuple
		- 30
		- 10
		- !!python/tuple
		- 31
		- 18
		- !!python/tuple
		- 31
		- 6
		- !!python/tuple
		- 29
		- 31
		- !!python/tuple
		- 0
		- 15
		- !!python/tuple
		- 0
		- 3
		- !!python/tuple
		- 28
		- 0
		- !!python/tuple
		- 1
		- 0
		- !!python/tuple
		- 30
		- 16
		- !!python/tuple
		- 31
		- 24
		- !!python/tuple
		- 27
		- 4
		- !!python/tuple
		- 18
		- 3
		- !!python/tuple
		- 13
		- 5
		- !!python/tuple
		- 0
		- 1
		- !!python/tuple
		- 29
		- 21
		- !!python/tuple
		- 0
		- 5
		- !!python/tuple
		- 4
		- 5
		- !!python/tuple
		- 5
		- 5
		- !!python/tuple
		- 6
		- 5
		- !!python/tuple
		- 8
		- 21
		- !!python/tuple
		- 9
		- 5
		- !!python/tuple
		- 14
		- 5
		- !!python/tuple
		- 15
		- 5
		- !!python/tuple
		- 18
		- 21
		- !!python/tuple
		- 13
		- 13
		- !!python/tuple
		- 31
		- 13
		- !!python/tuple
		- 0
		- 22
		- !!python/tuple
		- 5
		- 31
		- !!python/tuple
		- 8
		- 14
		- !!python/tuple
		- 9
		- 22
		- !!python/tuple
		- 10
		- 31
		- !!python/tuple
		- 13
		- 14
		- !!python/tuple
		- 15
		- 31
		- !!python/tuple
		- 18
		- 14
		- !!python/tuple
		- 28
		- 31
		- !!python/tuple
		- 31
		- 14
		- !!python/tuple
		- 0
		- 23
		- !!python/tuple
		- 4
		- 15
		- !!python/tuple
		- 5
		- 15
		- !!python/tuple
		- 6
		- 15
		- !!python/tuple
		- 7
		- 15
		- !!python/tuple
		- 8
		- 23
		- !!python/tuple
		- 8
		- 15
		- !!python/tuple
		- 9
		- 23
		- !!python/tuple
		- 11
		- 15
		- !!python/tuple
		- 12
		- 15
		- !!python/tuple
		- 13
		- 23
		- !!python/tuple
		- 13
		- 15
		- !!python/tuple
		- 18
		- 15
		- !!python/tuple
		- 22
		- 15
		- !!python/tuple
		- 25
		- 15
		- !!python/tuple
		- 26
		- 15
		- !!python/tuple
		- 27
		- 23
		- !!python/tuple
		- 27
		- 15
		- !!python/tuple
		- 28
		- 15
		- !!python/tuple
		- 29
		- 15
		- !!python/tuple
		- 30
		- 15
		- !!python/tuple
		- 31
		- 23
		- !!python/tuple
		- 31
		- 15
		- !!python/tuple
		- 0
		- 24
		- !!python/tuple
		- 16
		- 0
		- !!python/tuple
		- 13
		- 17
		- !!python/tuple
		- 31
		- 17
		- !!python/tuple
		- 0
		- 26
		- !!python/tuple
		- 13
		- 18
		- !!python/tuple
		- 13
		- 19
		- !!python/tuple
		- 31
		- 19
		- !!python/tuple
		- 13
		- 20
		- !!python/tuple
		- 31
		- 20
		- !!python/tuple
		- 4
		- 21
		- !!python/tuple
		- 13
		- 21
		- !!python/tuple
		- 21
		- 21
		- !!python/tuple
		- 22
		- 21
		- !!python/tuple
		- 27
		- 21
		- !!python/tuple
		- 31
		- 4
		- !!python/tuple
		- 28
		- 21
		- !!python/tuple
		- 30
		- 21
		- !!python/tuple
		- 31
		- 21
		- !!python/tuple
		- 7
		- 5
		- !!python/tuple
		- 4
		- 22
		- !!python/tuple
		- 8
		- 22
		- !!python/tuple
		- 16
		- 5
		- !!python/tuple
		- 13
		- 22
		- !!python/tuple
		- 18
		- 22
		- !!python/tuple
		- 27
		- 22
		- !!python/tuple
		- 31
		- 22
		- !!python/tuple
		- 4
		- 23
		- !!python/tuple
		- 18
		- 23
		- !!python/tuple
		- 4
		- 25
		- !!python/tuple
		- 8
		- 25
		- !!python/tuple
		- 9
		- 25
		- !!python/tuple
		- 13
		- 25
		- !!python/tuple
		- 18
		- 25
		- !!python/tuple
		- 27
		- 25
		- !!python/tuple
		- 31
		- 25
		- !!python/tuple
		- 4
		- 26
		- !!python/tuple
		- 8
		- 9
		- !!python/tuple
		- 5
		- 26
		- !!python/tuple
		- 12
		- 26
		- !!python/tuple
		- 13
		- 26
		- !!python/tuple
		- 18
		- 26
		- !!python/tuple
		- 22
		- 26
		- !!python/tuple
		- 23
		- 26
